goal,target,indicator,series,seriesDescription,seriesCount,geoAreaCode,geoAreaName,timePeriodStart,value,valueType,time_detail,timeCoverage,upperBound,lowerBound,basePeriod,source,geoInfoUrl,footnotes,attributes,dimensions
['5'],['5.5'],['5.5.1'],SG_GEN_PARLN,Number of seats held by women in national parliaments (number),5716,250,France,2000.0,63,Float,,,,,,"Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.",,['Annual data as of 1 Feb of given year.'],"{'Nature': 'C', 'Units': 'NUMBER'}","{'Sex': 'FEMALE', 'Reporting Type': 'G'}"
['5'],['5.5'],['5.5.1'],SG_GEN_PARLN,Number of seats held by women in national parliaments (number),5716,250,France,2001.0,63,Float,,,,,,"Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.",,['Annual data as of 1 Feb of given year.'],"{'Nature': 'C', 'Units': 'NUMBER'}","{'Sex': 'FEMALE', 'Reporting Type': 'G'}"
['5'],['5.5'],['5.5.1'],SG_GEN_PARLN,Number of seats held by women in national parliaments (number),5716,250,France,2002.0,63,Float,,,,,,"Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.",,['Annual data as of 1 Feb of given year.'],"{'Nature': 'C', 'Units': 'NUMBER'}","{'Sex': 'FEMALE', 'Reporting Type': 'G'}"
['5'],['5.5'],['5.5.1'],SG_GEN_PARLN,Number of seats held by women in national parliaments (number),5716,250,France,2003.0,70,Float,,,,,,"Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.",,['Annual data as of 1 Feb of given year.'],"{'Nature': 'C', 'Units': 'NUMBER'}","{'Sex': 'FEMALE', 'Reporting Type': 'G'}"
['5'],['5.5'],['5.5.1'],SG_GEN_PARLN,Number of seats held by women in national parliaments (number),5716,250,France,2004.0,70,Float,,,,,,"Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.",,['Annual data as of 1 Feb of given year.'],"{'Nature': 'C', 'Units': 'NUMBER'}","{'Sex': 'FEMALE', 'Reporting Type': 'G'}"
['5'],['5.5'],['5.5.1'],SG_GEN_PARLN,Number of seats held by women in national parliaments (number),5716,250,France,2005.0,70,Float,,,,,,"Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.",,['Annual data as of 1 Feb of given year.'],"{'Nature': 'C', 'Units': 'NUMBER'}","{'Sex': 'FEMALE', 'Reporting Type': 'G'}"
['5'],['5.5'],['5.5.1'],SG_GEN_PARLN,Number of seats held by women in national parliaments (number),5716,250,France,2006.0,70,Float,,,,,,"Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.",,['Annual data as of 1 Feb of given year.'],"{'Nature': 'C', 'Units': 'NUMBER'}","{'Sex': 'FEMALE', 'Reporting Type': 'G'}"
['5'],['5.5'],['5.5.1'],SG_GEN_PARLN,Number of seats held by women in national parliaments (number),5716,250,France,2007.0,70,Float,,,,,,"Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.",,['Annual data as of 1 Feb of given year.'],"{'Nature': 'C', 'Units': 'NUMBER'}","{'Sex': 'FEMALE', 'Reporting Type': 'G'}"
['5'],['5.5'],['5.5.1'],SG_GEN_PARLN,Number of seats held by women in national parliaments (number),5716,250,France,2008.0,105,Float,,,,,,"Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.",,['Annual data as of 1 Feb of given year.'],"{'Nature': 'C', 'Units': 'NUMBER'}","{'Sex': 'FEMALE', 'Reporting Type': 'G'}"
['5'],['5.5'],['5.5.1'],SG_GEN_PARLN,Number of seats held by women in national parliaments (number),5716,250,France,2009.0,105,Float,,,,,,"Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.",,['Annual data as of 1 Feb of given year.'],"{'Nature': 'C', 'Units': 'NUMBER'}","{'Sex': 'FEMALE', 'Reporting Type': 'G'}"
['5'],['5.5'],['5.5.1'],SG_GEN_PARLN,Number of seats held by women in national parliaments (number),5716,250,France,2010.0,109,Float,,,,,,"Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.",,['Annual data as of 1 Feb of given year.'],"{'Nature': 'C', 'Units': 'NUMBER'}","{'Sex': 'FEMALE', 'Reporting Type': 'G'}"
['5'],['5.5'],['5.5.1'],SG_GEN_PARLN,Number of seats held by women in national parliaments (number),5716,250,France,2011.0,109,Float,,,,,,"Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.",,['Annual data as of 1 Feb of given year.'],"{'Nature': 'C', 'Units': 'NUMBER'}","{'Sex': 'FEMALE', 'Reporting Type': 'G'}"
['5'],['5.5'],['5.5.1'],SG_GEN_PARLN,Number of seats held by women in national parliaments (number),5716,250,France,2012.0,109,Float,,,,,,"Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.",,['Annual data as of 1 Feb of given year.'],"{'Nature': 'C', 'Units': 'NUMBER'}","{'Sex': 'FEMALE', 'Reporting Type': 'G'}"
['5'],['5.5'],['5.5.1'],SG_GEN_PARLN,Number of seats held by women in national parliaments (number),5716,250,France,2013.0,155,Float,,,,,,"Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.",,['Annual data as of 1 Feb of given year.'],"{'Nature': 'C', 'Units': 'NUMBER'}","{'Sex': 'FEMALE', 'Reporting Type': 'G'}"
['5'],['5.5'],['5.5.1'],SG_GEN_PARLN,Number of seats held by women in national parliaments (number),5716,250,France,2014.0,151,Float,,,,,,"Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.",,['Annual data as of 1 Feb of given year.'],"{'Nature': 'C', 'Units': 'NUMBER'}","{'Sex': 'FEMALE', 'Reporting Type': 'G'}"
['5'],['5.5'],['5.5.1'],SG_GEN_PARLN,Number of seats held by women in national parliaments (number),5716,250,France,2015.0,151,Float,,,,,,"Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.",,['Annual data as of 1 Feb of given year.'],"{'Nature': 'C', 'Units': 'NUMBER'}","{'Sex': 'FEMALE', 'Reporting Type': 'G'}"
['5'],['5.5'],['5.5.1'],SG_GEN_PARLN,Number of seats held by women in national parliaments (number),5716,250,France,2016.0,151,Float,,,,,,"Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.",,['Annual data as of 1 Feb of given year.'],"{'Nature': 'C', 'Units': 'NUMBER'}","{'Sex': 'FEMALE', 'Reporting Type': 'G'}"
